akturk.maktek.BuildConfig -> akturk.maktek.BuildConfig:
    int prefered_listitem_extra_small_height_within_activity_space -> prefered_listitem_extra_small_height_within_activity_space
    int prefered_listitem_height_normal_within_activity_space -> prefered_listitem_height_normal_within_activity_space
    int prefered_listitem_large_height_within_activity_space -> prefered_listitem_large_height_within_activity_space
    int prefered_listitem_minimum_height_within_activity_space -> prefered_listitem_minimum_height_within_activity_space
    int prefered_listitem_small_height_within_activity_space -> prefered_listitem_small_height_within_activity_space
    int showcase_radius -> showcase_radius
    int showcase_radius_inner -> showcase_radius_inner
    int showcase_radius_outer -> showcase_radius_outer
    int text_padding -> text_padding
    int title_strip_text_size -> title_strip_text_size
akturk.maktek.R$drawable -> akturk.maktek.R$drawable:
    int background_card -> background_card
    int background_drawer_normal -> background_drawer_normal
    int background_drawer_pressed -> background_drawer_pressed
    int background_drawer_selected -> background_drawer_selected
    int background_spinner -> background_spinner
    int background_spinner_default -> background_spinner_default
    int background_spinner_disabled -> background_spinner_disabled
    int background_spinner_focused -> background_spinner_focused
    int background_spinner_list_activated -> background_spinner_list_activated
    int background_spinner_list_disabled -> background_spinner_list_disabled
    int background_spinner_list_focused -> background_spinner_list_focused
    int background_spinner_list_longpressed -> background_spinner_list_longpressed
    int background_spinner_list_pressed -> background_spinner_list_pressed
    int background_spinner_pressed -> background_spinner_pressed
    int background_tab -> background_tab
    int btn_cling_normal -> btn_cling_normal
    int btn_cling_pressed -> btn_cling_pressed
    int button -> button
    int button_normal -> button_normal
    int cling -> cling
    int cling_bleached -> cling_bleached
    int cling_button_bg -> cling_button_bg
    int hand -> hand
    int ic_agenda -> ic_agenda
    int ic_back -> ic_back
    int ic_calendar -> ic_calendar
    int ic_call_normal -> ic_call_normal
    int ic_call_pressed -> ic_call_pressed
    int ic_contact -> ic_contact
    int ic_drawer_shadow -> ic_drawer_shadow
    int ic_favourite_checked -> ic_favourite_checked
    int ic_favourite_normal -> ic_favourite_normal
    int ic_fax -> ic_fax
    int ic_launcher -> ic_launcher
    int ic_location_normal -> ic_location_normal
    int ic_location_pressed -> ic_location_pressed
    int ic_logo -> ic_logo
    int ic_mail_normal -> ic_mail_normal
    int ic_mail_pressed -> ic_mail_pressed
    int ic_media_partner_1 -> ic_media_partner_1
    int ic_media_partner_10 -> ic_media_partner_10
    int ic_media_partner_11 -> ic_media_partner_11
    int ic_media_partner_12 -> ic_media_partner_12
    int ic_media_partner_13 -> ic_media_partner_13
    int ic_media_partner_14 -> ic_media_partner_14
    int ic_media_partner_16 -> ic_media_partner_16
    int ic_media_partner_2 -> ic_media_partner_2
    int ic_media_partner_3 -> ic_media_partner_3
    int ic_media_partner_4 -> ic_media_partner_4
    int ic_media_partner_5 -> ic_media_partner_5
    int ic_media_partner_6 -> ic_media_partner_6
    int ic_media_partner_7 -> ic_media_partner_7
    int ic_media_partner_8 -> ic_media_partner_8
    int ic_media_partner_9 -> ic_media_partner_9
    int ic_navigation_about_tuyap -> ic_navigation_about_tuyap
    int ic_navigation_agenda -> ic_navigation_agenda
    int ic_navigation_contact -> ic_navigation_contact
    int ic_navigation_drawer -> ic_navigation_drawer
    int ic_navigation_fair_layout -> ic_navigation_fair_layout
    int ic_navigation_home -> ic_navigation_home
    int ic_navigation_list_of_exhibitors -> ic_navigation_list_of_exhibitors
    int ic_navigation_press -> ic_navigation_press
    int ic_navigation_tiad_and_mib -> ic_navigation_tiad_and_mib
    int ic_navigation_transportation -> ic_navigation_transportation
    int ic_star -> ic_star
    int ic_website_normal -> ic_website_normal
    int ic_website_pressed -> ic_website_pressed
    int image_beynova_hotel -> image_beynova_hotel
    int image_eser_premium_hotel -> image_eser_premium_hotel
    int image_fair_layout -> image_fair_layout
    int image_holiday_inn_istanbul_airport_hotel -> image_holiday_inn_istanbul_airport_hotel
    int image_holiday_inn_istanbul_city_hotel -> image_holiday_inn_istanbul_city_hotel
    int image_kaya_ramada_plaza_istanbul -> image_kaya_ramada_plaza_istanbul
    int image_klassis_resort_hotel -> image_klassis_resort_hotel
    int image_marriot_courtyard_hotel -> image_marriot_courtyard_hotel
    int image_radisson_sas_conference_and_airport_hotel -> image_radisson_sas_conference_and_airport_hotel
    int image_slide_1 -> image_slide_1
    int image_slide_2 -> image_slide_2
    int image_slide_3 -> image_slide_3
    int image_slide_4 -> image_slide_4
    int image_slide_5 -> image_slide_5
    int image_titanic_hotel -> image_titanic_hotel
    int image_tuyap_palas -> image_tuyap_palas
    int image_visiting_information -> image_visiting_information
    int selector_call -> selector_call
    int selector_drawer -> selector_drawer
    int selector_favourite -> selector_favourite
    int selector_indicator -> selector_indicator
    int selector_location -> selector_location
    int selector_mail -> selector_mail
    int selector_spinner -> selector_spinner
    int selector_website -> selector_website
    int shape_divider_drawer -> shape_divider_drawer
akturk.maktek.R$id -> akturk.maktek.R$id:
    int actionbar_textview -> actionbar_textview
    int activity_fair_layout_photoview -> activity_fair_layout_photoview
    int cell_about_tuyap_content_textview -> cell_about_tuyap_content_textview
    int cell_about_tuyap_title_textview -> cell_about_tuyap_title_textview
    int cell_agenda_clickview -> cell_agenda_clickview
    int cell_agenda_handleview -> cell_agenda_handleview
    int cell_agenda_name_textview -> cell_agenda_name_textview
    int cell_agenda_saloonview -> cell_agenda_saloonview
    int cell_category_name_textview -> cell_category_name_textview
    int cell_category_saloonview -> cell_category_saloonview
    int cell_fair_hotels_hotel_imageview -> cell_fair_hotels_hotel_imageview
    int cell_fair_hotels_location_textview -> cell_fair_hotels_location_textview
    int cell_fair_hotels_name_textview -> cell_fair_hotels_name_textview
    int cell_fair_hotels_phone_imageview -> cell_fair_hotels_phone_imageview
    int cell_fair_hotels_phone_textview -> cell_fair_hotels_phone_textview
    int cell_fair_hotels_star_textview -> cell_fair_hotels_star_textview
    int cell_fair_hotels_website_imageview -> cell_fair_hotels_website_imageview
    int cell_fair_hotels_website_textview -> cell_fair_hotels_website_textview
    int cell_fair_marketing_group_email_imageview -> cell_fair_marketing_group_email_imageview
    int cell_fair_marketing_group_email_textview -> cell_fair_marketing_group_email_textview
    int cell_fair_marketing_group_name_imageview -> cell_fair_marketing_group_name_imageview
    int cell_fair_marketing_group_name_textview -> cell_fair_marketing_group_name_textview
    int cell_fair_marketing_group_title_textview -> cell_fair_marketing_group_title_textview
    int cell_fair_sales_group_contact_imageview -> cell_fair_sales_group_contact_imageview
    int cell_fair_sales_group_contact_textview -> cell_fair_sales_group_contact_textview
    int cell_fair_sales_group_email_imageview -> cell_fair_sales_group_email_imageview
    int cell_fair_sales_group_email_textview -> cell_fair_sales_group_email_textview
    int cell_fair_sales_group_name_textview -> cell_fair_sales_group_name_textview
    int cell_fair_sales_group_phone_imageview -> cell_fair_sales_group_phone_imageview
    int cell_fair_sales_group_phone_textview -> cell_fair_sales_group_phone_textview
    int cell_free_shuttle_services_departure_textview -> cell_free_shuttle_services_departure_textview
    int cell_free_shuttle_services_name_textview -> cell_free_shuttle_services_name_textview
    int cell_free_shuttle_services_return_textview -> cell_free_shuttle_services_return_textview
    int cell_home_content_textview -> cell_home_content_textview
    int cell_home_title_textview -> cell_home_title_textview
    int cell_home_viewflipper -> cell_home_viewflipper
    int cell_list_of_exhibitors_clickview -> cell_list_of_exhibitors_clickview
    int cell_list_of_exhibitors_name_textview -> cell_list_of_exhibitors_name_textview
    int cell_navigation_drawer_imageview -> cell_navigation_drawer_imageview
    int cell_navigation_drawer_textview -> cell_navigation_drawer_textview
    int cell_tiad_and_mib_content_textview -> cell_tiad_and_mib_content_textview
    int cell_tiad_and_mib_title_textview -> cell_tiad_and_mib_title_textview
    int cell_tuyap_adress_textview -> cell_tuyap_adress_textview
    int cell_tuyap_email_imageview -> cell_tuyap_email_imageview
    int cell_tuyap_email_textview -> cell_tuyap_email_textview
    int cell_tuyap_fax_textview -> cell_tuyap_fax_textview
    int cell_tuyap_local_offices_adress_textview -> cell_tuyap_local_offices_adress_textview
    int cell_tuyap_local_offices_email_textview -> cell_tuyap_local_offices_email_textview
    int cell_tuyap_local_offices_fax_textview -> cell_tuyap_local_offices_fax_textview
    int cell_tuyap_local_offices_mail_imageview -> cell_tuyap_local_offices_mail_imageview
    int cell_tuyap_local_offices_name_textview -> cell_tuyap_local_offices_name_textview
    int cell_tuyap_local_offices_phone_imageview -> cell_tuyap_local_offices_phone_imageview
    int cell_tuyap_local_offices_phone_textview -> cell_tuyap_local_offices_phone_textview
    int cell_tuyap_name_textview -> cell_tuyap_name_textview
    int cell_tuyap_overseas_offices_adress_textview -> cell_tuyap_overseas_offices_adress_textview
    int cell_tuyap_overseas_offices_contact_textview -> cell_tuyap_overseas_offices_contact_textview
    int cell_tuyap_overseas_offices_email_imageview -> cell_tuyap_overseas_offices_email_imageview
    int cell_tuyap_overseas_offices_email_textview -> cell_tuyap_overseas_offices_email_textview
    int cell_tuyap_overseas_offices_fax_textview -> cell_tuyap_overseas_offices_fax_textview
    int cell_tuyap_overseas_offices_name_textview -> cell_tuyap_overseas_offices_name_textview
    int cell_tuyap_overseas_offices_phone_imageview -> cell_tuyap_overseas_offices_phone_imageview
    int cell_tuyap_overseas_offices_phone_textview -> cell_tuyap_overseas_offices_phone_textview
    int cell_tuyap_phone_imageview -> cell_tuyap_phone_imageview
    int cell_tuyap_phone_textview -> cell_tuyap_phone_textview
    int cell_tuyap_website_imageview -> cell_tuyap_website_imageview
    int cell_tuyap_website_textview -> cell_tuyap_website_textview
    int clickRemove -> clickRemove
    int container -> container
    int dialog_list_of_exhibitors_backgroundview -> dialog_list_of_exhibitors_backgroundview
    int dialog_list_of_exhibitors_category_textview -> dialog_list_of_exhibitors_category_textview
    int dialog_list_of_exhibitors_favourite_checkbox -> dialog_list_of_exhibitors_favourite_checkbox
    int dialog_list_of_exhibitors_location_imageview -> dialog_list_of_exhibitors_location_imageview
    int dialog_list_of_exhibitors_location_textview -> dialog_list_of_exhibitors_location_textview
    int dialog_list_of_exhibitors_name_textview -> dialog_list_of_exhibitors_name_textview
    int dialog_list_of_exhibitors_phone_imageview -> dialog_list_of_exhibitors_phone_imageview
    int dialog_list_of_exhibitors_phone_textview -> dialog_list_of_exhibitors_phone_textview
    int dialog_list_of_exhibitors_saloon_textview -> dialog_list_of_exhibitors_saloon_textview
    int dialog_list_of_exhibitors_website_imageview -> dialog_list_of_exhibitors_website_imageview
    int dialog_list_of_exhibitors_website_textview -> dialog_list_of_exhibitors_website_textview
    int drawer_layout -> drawer_layout
    int empty -> empty
    int flingRemove -> flingRemove
    int fragment_about_tuyap_listview -> fragment_about_tuyap_listview
    int fragment_agenda_emptyview -> fragment_agenda_emptyview
    int fragment_agenda_listview -> fragment_agenda_listview
    int fragment_contact_tabstrip -> fragment_contact_tabstrip
    int fragment_contact_viewpager -> fragment_contact_viewpager
    int fragment_fair_hotels_listview -> fragment_fair_hotels_listview
    int fragment_fair_marketing_group_listview -> fragment_fair_marketing_group_listview
    int fragment_fair_sales_group_listview -> fragment_fair_sales_group_listview
    int fragment_free_shuttle_services_listview -> fragment_free_shuttle_services_listview
    int fragment_home_quickreturnview -> fragment_home_quickreturnview
    int fragment_list_of_exhibitors_category_listview -> fragment_list_of_exhibitors_category_listview
    int fragment_list_of_exhibitors_category_searchview -> fragment_list_of_exhibitors_category_searchview
    int fragment_list_of_exhibitors_emptyview -> fragment_list_of_exhibitors_emptyview
    int fragment_list_of_exhibitors_search_listview -> fragment_list_of_exhibitors_search_listview
    int fragment_list_of_exhibitors_search_searchview -> fragment_list_of_exhibitors_search_searchview
    int fragment_list_of_exhibitors_tabstrip -> fragment_list_of_exhibitors_tabstrip
    int fragment_list_of_exhibitors_viewpager -> fragment_list_of_exhibitors_viewpager
    int fragment_media_partners_gridview -> fragment_media_partners_gridview
    int fragment_press_tabstrip -> fragment_press_tabstrip
    int fragment_press_viewpager -> fragment_press_viewpager
    int fragment_tiad_and_mib_listview -> fragment_tiad_and_mib_listview
    int fragment_transportation_tabstrip -> fragment_transportation_tabstrip
    int fragment_transportation_viewpager -> fragment_transportation_viewpager
    int fragment_tuyap_listview -> fragment_tuyap_listview
    int fragment_tuyap_local_offices_listview -> fragment_tuyap_local_offices_listview
    int fragment_tuyap_overseas_offices_listview -> fragment_tuyap_overseas_offices_listview
    int insideInset -> insideInset
    int insideOverlay -> insideOverlay
    int more_progress -> more_progress
    int navigation_drawer -> navigation_drawer
    int onDown -> onDown
    int onLongPress -> onLongPress
    int onMove -> onMove
    int outsideInset -> outsideInset
    int outsideOverlay -> outsideOverlay
    int ptr_layout -> ptr_layout
    int showcase_button -> showcase_button
    int showcase_sub_text -> showcase_sub_text
    int showcase_title_text -> showcase_title_text
akturk.maktek.R$layout -> akturk.maktek.R$layout:
    int app_msg -> app_msg
    int cell_about_tuyap -> cell_about_tuyap
    int cell_actionbar -> cell_actionbar
    int cell_agenda -> cell_agenda
    int cell_category -> cell_category
    int cell_fair_hotels -> cell_fair_hotels
    int cell_fair_marketing_group -> cell_fair_marketing_group
    int cell_fair_sales_group -> cell_fair_sales_group
    int cell_free_shuttle_services -> cell_free_shuttle_services
    int cell_home -> cell_home
    int cell_home_header -> cell_home_header
    int cell_list_of_exhibitor -> cell_list_of_exhibitor
    int cell_media_partners -> cell_media_partners
    int cell_navigation_drawer -> cell_navigation_drawer
    int cell_tiad_and_mib -> cell_tiad_and_mib
    int cell_tuyap -> cell_tuyap
    int cell_tuyap_local_offices -> cell_tuyap_local_offices
    int cell_tuyap_overseas_offices -> cell_tuyap_overseas_offices
    int dialog_list_of_exhibitor -> dialog_list_of_exhibitor
    int empty_agenda -> empty_agenda
    int empty_list_of_exhibitors -> empty_list_of_exhibitors
    int fragment_about_tuyap -> fragment_about_tuyap
    int fragment_agenda -> fragment_agenda
    int fragment_contact -> fragment_contact
    int fragment_drawer -> fragment_drawer
    int fragment_fair_hotels -> fragment_fair_hotels
    int fragment_fair_layout -> fragment_fair_layout
    int fragment_fair_marketing_group -> fragment_fair_marketing_group
    int fragment_fair_sales_group -> fragment_fair_sales_group
    int fragment_free_shuttle_services -> fragment_free_shuttle_services
    int fragment_home -> fragment_home
    int fragment_list_of_exhibitors -> fragment_list_of_exhibitors
    int fragment_list_of_exhibitors_category -> fragment_list_of_exhibitors_category
    int fragment_list_of_exhibitors_search -> fragment_list_of_exhibitors_search
    int fragment_maktek_on_press -> fragment_maktek_on_press
    int fragment_media_partners -> fragment_media_partners
    int fragment_press -> fragment_press
    int fragment_press_release -> fragment_press_release
    int fragment_tiad_and_mib -> fragment_tiad_and_mib
    int fragment_transportation -> fragment_transportation
    int fragment_tuyap -> fragment_tuyap
    int fragment_tuyap_local_offices -> fragment_tuyap_local_offices
    int fragment_tuyap_overseas_offices -> fragment_tuyap_overseas_offices
    int fragment_visiting_information -> fragment_visiting_information
    int handy -> handy
    int layout_home -> layout_home
    int showcase_button -> showcase_button
    int view_more_progress -> view_more_progress
    int view_progress -> view_progress
    int view_progress_gridview -> view_progress_gridview
    int view_progress_listview -> view_progress_listview
akturk.maktek.R$menu -> akturk.maktek.R$menu:
    int fair_layout -> fair_layout
    int global -> global
    int home -> home
akturk.maktek.R$string -> akturk.maktek.R$string:
    int app_name -> app_name
    int event_description -> event_description
    int event_email -> event_email
    int event_location -> event_location
    int event_title -> event_title
    int navigation_drawer_close -> navigation_drawer_close
    int navigation_drawer_open -> navigation_drawer_open
    int ok -> ok
    int showcase_detail_home -> showcase_detail_home
    int showcase_detail_pull_down -> showcase_detail_pull_down
    int showcase_detail_titlestrip -> showcase_detail_titlestrip
    int showcase_title_home -> showcase_title_home
    int showcase_title_pull_down -> showcase_title_pull_down
    int showcase_title_titlestrip -> showcase_title_titlestrip
    int sub_title_contact_fair_marketing_group -> sub_title_contact_fair_marketing_group
    int sub_title_contact_fair_sales_group -> sub_title_contact_fair_sales_group
    int sub_title_contact_tuyap -> sub_title_contact_tuyap
    int sub_title_contact_tuyap_local_offices -> sub_title_contact_tuyap_local_offices
    int sub_title_contact_tuyap_overseas_offices -> sub_title_contact_tuyap_overseas_offices
    int sub_title_list_of_exhibitors_category -> sub_title_list_of_exhibitors_category
    int sub_title_list_of_exhibitors_search -> sub_title_list_of_exhibitors_search
    int sub_title_press_media_partners -> sub_title_press_media_partners
    int sub_title_press_press_release -> sub_title_press_press_release
    int sub_title_transportation_fair_hotels -> sub_title_transportation_fair_hotels
    int sub_title_transportation_free_shuttle_services -> sub_title_transportation_free_shuttle_services
    int sub_title_transportation_visiting_information -> sub_title_transportation_visiting_information
    int text_categories -> text_categories
    int text_date -> text_date
    int text_departure -> text_departure
    int text_empty_agenda -> text_empty_agenda
    int text_empty_list_of_exhibitor -> text_empty_list_of_exhibitor
    int text_exit -> text_exit
    int text_failure -> text_failure
    int text_offline -> text_offline
    int text_press_release -> text_press_release
    int text_refreshed -> text_refreshed
    int text_refreshing -> text_refreshing
    int text_return -> text_return
    int text_saloon -> text_saloon
    int text_visiting_hours -> text_visiting_hours
    int text_visiting_information_note -> text_visiting_information_note
    int title_about_tuyap -> title_about_tuyap
    int title_agenda -> title_agenda
    int title_contact -> title_contact
    int title_fair_layout -> title_fair_layout
    int title_home -> title_home
    int title_list_of_exhibitors -> title_list_of_exhibitors
    int title_press -> title_press
    int title_tiad_and_mib -> title_tiad_and_mib
    int title_transportation -> title_transportation
akturk.maktek.R$style -> akturk.maktek.R$style:
    int AppTheme -> AppTheme
    int AppTheme_Translucent -> AppTheme_Translucent
    int MaktekActionBar -> MaktekActionBar
    int MaktekShowcase -> MaktekShowcase
    int MaktekShowcaseDetail -> MaktekShowcaseDetail
    int MaktekShowcaseTitle -> MaktekShowcaseTitle
    int MaktekSpinner -> MaktekSpinner
    int SemiTransparentActionBar -> SemiTransparentActionBar
    int ShowcaseButton -> ShowcaseButton
    int ShowcaseView -> ShowcaseView
    int ShowcaseView_Light -> ShowcaseView_Light
    int TextAppearance_ShowcaseView_Detail -> TextAppearance_ShowcaseView_Detail
    int TextAppearance_ShowcaseView_Detail_Light -> TextAppearance_ShowcaseView_Detail_Light
    int TextAppearance_ShowcaseView_Title -> TextAppearance_ShowcaseView_Title
    int TextAppearance_ShowcaseView_Title_Light -> TextAppearance_ShowcaseView_Title_Light
akturk.maktek.R$styleable -> akturk.maktek.R$styleable:
    int[] CircleImageView -> CircleImageView
    int CircleImageView_border_color -> CircleImageView_border_color
    int CircleImageView_border_width -> CircleImageView_border_width
    int[] CustomTheme -> CustomTheme
    int CustomTheme_showcaseViewStyle -> CustomTheme_showcaseViewStyle
    int[] DragSortListView -> DragSortListView
    int DragSortListView_click_remove_id -> DragSortListView_click_remove_id
    int DragSortListView_collapsed_height -> DragSortListView_collapsed_height
    int DragSortListView_drag_enabled -> DragSortListView_drag_enabled
    int DragSortListView_drag_handle_id -> DragSortListView_drag_handle_id
    int DragSortListView_drag_scroll_start -> DragSortListView_drag_scroll_start
    int DragSortListView_drag_start_mode -> DragSortListView_drag_start_mode
    int DragSortListView_drop_animation_duration -> DragSortListView_drop_animation_duration
    int DragSortListView_fling_handle_id -> DragSortListView_fling_handle_id
    int DragSortListView_float_alpha -> DragSortListView_float_alpha
    int DragSortListView_float_background_color -> DragSortListView_float_background_color
    int DragSortListView_max_drag_scroll_speed -> DragSortListView_max_drag_scroll_speed
    int DragSortListView_remove_animation_duration -> DragSortListView_remove_animation_duration
    int DragSortListView_remove_enabled -> DragSortListView_remove_enabled
    int DragSortListView_remove_mode -> DragSortListView_remove_mode
    int DragSortListView_slide_shuffle_speed -> DragSortListView_slide_shuffle_speed
    int DragSortListView_sort_enabled -> DragSortListView_sort_enabled
    int DragSortListView_track_drag_sort -> DragSortListView_track_drag_sort
    int DragSortListView_use_default_controller -> DragSortListView_use_default_controller
    int[] PagerSlidingTabStrip -> PagerSlidingTabStrip
    int PagerSlidingTabStrip_pstsDividerColor -> PagerSlidingTabStrip_pstsDividerColor
    int PagerSlidingTabStrip_pstsDividerPadding -> PagerSlidingTabStrip_pstsDividerPadding
    int PagerSlidingTabStrip_pstsIndicatorColor -> PagerSlidingTabStrip_pstsIndicatorColor
    int PagerSlidingTabStrip_pstsIndicatorHeight -> PagerSlidingTabStrip_pstsIndicatorHeight
    int PagerSlidingTabStrip_pstsScrollOffset -> PagerSlidingTabStrip_pstsScrollOffset
    int PagerSlidingTabStrip_pstsShouldExpand -> PagerSlidingTabStrip_pstsShouldExpand
    int PagerSlidingTabStrip_pstsTabBackground -> PagerSlidingTabStrip_pstsTabBackground
    int PagerSlidingTabStrip_pstsTabPaddingLeftRight -> PagerSlidingTabStrip_pstsTabPaddingLeftRight
    int PagerSlidingTabStrip_pstsTextAllCaps -> PagerSlidingTabStrip_pstsTextAllCaps
    int PagerSlidingTabStrip_pstsUnderlineColor -> PagerSlidingTabStrip_pstsUnderlineColor
    int PagerSlidingTabStrip_pstsUnderlineHeight -> PagerSlidingTabStrip_pstsUnderlineHeight
    int[] ShowcaseView -> ShowcaseView
    int ShowcaseView_sv_backgroundColor -> ShowcaseView_sv_backgroundColor
    int ShowcaseView_sv_buttonBackgroundColor -> ShowcaseView_sv_buttonBackgroundColor
    int ShowcaseView_sv_buttonForegroundColor -> ShowcaseView_sv_buttonForegroundColor
    int ShowcaseView_sv_buttonText -> ShowcaseView_sv_buttonText
    int ShowcaseView_sv_detailTextAppearance -> ShowcaseView_sv_detailTextAppearance
    int ShowcaseView_sv_detailTextColor -> ShowcaseView_sv_detailTextColor
    int ShowcaseView_sv_showcaseColor -> ShowcaseView_sv_showcaseColor
    int ShowcaseView_sv_tintButtonColor -> ShowcaseView_sv_tintButtonColor
    int ShowcaseView_sv_titleTextAppearance -> ShowcaseView_sv_titleTextAppearance
    int ShowcaseView_sv_titleTextColor -> ShowcaseView_sv_titleTextColor
    int[] supergridview -> supergridview
    int supergridview_supergv__columns -> supergridview_supergv__columns
    int supergridview_supergv__horizontalSpacing -> supergridview_supergv__horizontalSpacing
    int supergridview_supergv__verticalSpacing -> supergridview_supergv__verticalSpacing
    int[] superlistview -> superlistview
    int superlistview_superlv__empty -> superlistview_superlv__empty
    int superlistview_superlv__listClipToPadding -> superlistview_superlv__listClipToPadding
    int superlistview_superlv__listDivider -> superlistview_superlv__listDivider
    int superlistview_superlv__listDividerHeight -> superlistview_superlv__listDividerHeight
    int superlistview_superlv__listPadding -> superlistview_superlv__listPadding
    int superlistview_superlv__listPaddingBottom -> superlistview_superlv__listPaddingBottom
    int superlistview_superlv__listPaddingLeft -> superlistview_superlv__listPaddingLeft
    int superlistview_superlv__listPaddingRight -> superlistview_superlv__listPaddingRight
    int superlistview_superlv__listPaddingTop -> superlistview_superlv__listPaddingTop
    int superlistview_superlv__listSelector -> superlistview_superlv__listSelector
    int superlistview_superlv__moreProgress -> superlistview_superlv__moreProgress
